PhraseId,Sentiment
191755,0
191756,0
191757,0
191758,0
191759,0
191760,0
191761,0
191762,0
191763,0
191764,0
191765,0
191766,0
191767,0
191768,0
191769,0
191770,0
191771,0
191772,3
191773,4
191774,2
191775,2
191776,2
191777,2
191778,2
191779,1
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,1
191806,0
191807,1
191808,1
191809,3
191810,2
191811,2
191812,2
191813,2
191814,2
191815,2
191816,2
191817,2
191818,2
191819,2
191820,2
191821,2
191822,2
191823,2
191824,3
191825,3
191826,3
191827,3
191828,3
191829,3
191830,3
191831,1
191832,1
191833,1
191834,1
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,2
191843,2
191844,2
191845,2
191846,2
191847,2
191848,2
191849,2
191850,2
191851,4
191852,4
191853,3
191854,4
191855,4
191856,2
191857,1
191858,1
191859,2
191860,2
191861,2
191862,2
191863,2
191864,0
191865,2
191866,2
191867,2
191868,2
191869,2
191870,2
191871,2
191872,1
191873,1
191874,1
191875,1
191876,1
191877,0
191878,0
191879,3
191880,3
191881,1
191882,3
191883,3
191884,2
191885,2
191886,3
191887,2
191888,2
191889,1
191890,1
191891,1
191892,1
191893,1
191894,1
191895,1
191896,1
191897,0
191898,1
191899,4
191900,4
191901,4
191902,1
191903,2
191904,0
191905,0
191906,0
191907,0
191908,0
191909,0
191910,0
191911,2
191912,0
191913,0
191914,0
191915,2
191916,2
191917,2
191918,0
191919,0
191920,2
191921,1
191922,1
191923,2
191924,2
191925,2
191926,0
191927,2
191928,2
191929,2
191930,2
191931,2
191932,1
191933,0
191934,0
191935,0
191936,1
191937,1
191938,2
191939,1
191940,0
191941,0
191942,1
191943,0
191944,0
191945,0
191946,0
191947,2
191948,0
191949,0
191950,0
191951,0
191952,0
191953,0
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,3
191965,4
191966,2
191967,1
191968,1
191969,1
191970,1
191971,0
191972,1
191973,1
191974,0
191975,0
191976,1
191977,2
191978,1
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,1
191987,1
191988,1
191989,0
191990,2
191991,1
191992,2
191993,1
191994,2
191995,1
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,1
192003,2
192004,1
192005,4
192006,4
192007,3
192008,3
192009,2
192010,2
192011,2
192012,1
192013,1
192014,2
192015,2
192016,2
192017,2
192018,2
192019,1
192020,1
192021,0
192022,1
192023,1
192024,1
192025,2
192026,2
192027,1
192028,1
192029,1
192030,1
192031,2
192032,2
192033,2
192034,0
192035,1
192036,1
192037,1
192038,1
192039,1
192040,1
192041,0
192042,1
192043,1
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,0
192055,1
192056,2
192057,2
192058,2
192059,2
192060,2
192061,3
192062,2
192063,2
192064,2
192065,0
192066,2
192067,2
192068,0
192069,0
192070,0
192071,1
192072,0
192073,0
192074,2
192075,1
192076,1
192077,1
192078,2
192079,1
192080,2
192081,2
192082,2
192083,2
192084,0
192085,2
192086,2
192087,0
192088,0
192089,0
192090,0
192091,0
192092,2
192093,2
192094,2
192095,1
192096,0
192097,2
192098,2
192099,2
192100,0
192101,0
192102,0
192103,0
192104,0
192105,0
192106,0
192107,0
192108,1
192109,1
192110,0
192111,0
192112,1
192113,1
192114,1
192115,1
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,0
192123,0
192124,2
192125,2
192126,2
192127,1
192128,0
192129,2
192130,2
192131,0
192132,0
192133,1
192134,1
192135,1
192136,2
192137,2
192138,3
192139,2
192140,2
192141,2
192142,2
192143,2
192144,4
192145,2
192146,2
192147,2
192148,2
192149,2
192150,2
192151,1
192152,0
192153,0
192154,0
192155,0
192156,2
192157,2
192158,0
192159,0
192160,0
192161,2
192162,3
192163,3
192164,3
192165,3
192166,3
192167,0
192168,1
192169,0
192170,4
192171,4
192172,4
192173,2
192174,2
192175,2
192176,2
192177,0
192178,0
192179,2
192180,2
192181,2
192182,0
192183,0
192184,0
192185,1
192186,1
192187,1
192188,1
192189,1
192190,1
192191,1
192192,1
192193,0
192194,0
192195,2
192196,0
192197,4
192198,1
192199,1
192200,1
192201,2
192202,2
192203,2
192204,1
192205,1
192206,1
192207,1
192208,4
192209,2
192210,2
192211,2
192212,2
192213,2
192214,4
192215,4
192216,2
192217,2
192218,4
192219,4
192220,4
192221,4
192222,4
192223,4
192224,3
192225,3
192226,3
192227,4
192228,0
192229,0
192230,4
192231,3
192232,3
192233,3
192234,1
192235,4
192236,3
192237,3
192238,3
192239,2
192240,2
192241,1
192242,4
192243,2
192244,2
192245,4
192246,4
192247,3
192248,3
192249,2
192250,4
192251,3
192252,4
192253,4
192254,0
192255,0
192256,1
192257,1
192258,1
192259,1
192260,2
192261,2
192262,2
192263,0
192264,1
192265,2
192266,1
192267,1
192268,1
192269,1
192270,1
192271,2
192272,2
192273,2
192274,1
192275,0
192276,0
192277,0
192278,1
192279,0
192280,0
192281,0
192282,0
192283,1
192284,2
192285,0
192286,0
192287,0
192288,0
192289,0
192290,0
192291,2
192292,3
192293,2
192294,2
192295,0
192296,0
192297,3
192298,0
192299,0
192300,2
192301,0
192302,0
192303,0
192304,0
192305,1
192306,1
192307,0
192308,3
192309,3
192310,3
192311,1
192312,2
192313,2
192314,2
192315,2
192316,2
192317,1
192318,1
192319,0
192320,0
192321,0
192322,0
192323,0
192324,1
192325,1
192326,1
192327,1
192328,1
192329,2
192330,2
192331,2
192332,1
192333,1
192334,1
192335,2
192336,1
192337,1
192338,1
192339,1
192340,1
192341,3
192342,2
192343,3
192344,2
192345,3
192346,2
192347,2
192348,2
192349,2
192350,1
192351,1
192352,1
192353,1
192354,1
192355,1
192356,2
192357,2
192358,2
192359,0
192360,2
192361,1
192362,1
192363,2
192364,1
192365,2
192366,2
192367,2
192368,4
192369,4
192370,4
192371,4
192372,2
192373,2
192374,2
192375,3
192376,4
192377,2
192378,4
192379,3
192380,3
192381,4
192382,4
192383,4
192384,4
192385,4
192386,3
192387,1
192388,1
192389,1
192390,0
192391,1
192392,1
192393,3
192394,3
192395,3
192396,3
192397,2
192398,3
192399,2
192400,1
192401,1
192402,1
192403,1
192404,2
192405,1
192406,1
192407,2
192408,2
192409,0
192410,1
192411,2
192412,1
192413,1
192414,2
192415,3
192416,2
192417,2
192418,2
192419,2
192420,2
192421,2
192422,2
192423,2
192424,3
192425,3
192426,1
192427,4
192428,2
192429,2
192430,2
192431,1
192432,1
192433,1
192434,1
192435,1
192436,2
192437,1
192438,2
192439,2
192440,3
192441,1
192442,4
192443,4
192444,3
192445,4
192446,0
192447,0
192448,0
192449,0
192450,0
192451,0
192452,0
192453,0
192454,0
192455,2
192456,2
192457,2
192458,1
192459,2
192460,2
192461,2
192462,2
192463,0
192464,0
192465,0
192466,1
192467,2
192468,0
192469,0
192470,0
192471,0
192472,2
192473,2
192474,2
192475,2
192476,0
192477,0
192478,2
192479,0
192480,0
192481,0
192482,0
192483,0
192484,0
192485,2
192486,0
192487,2
192488,0
192489,0
192490,0
192491,0
192492,0
192493,0
192494,0
192495,4
192496,1
192497,2
192498,2
192499,2
192500,4
192501,3
192502,1
192503,0
192504,0
192505,2
192506,2
192507,2
192508,1
192509,2
192510,2
192511,2
192512,3
192513,2
192514,1
192515,4
192516,4
192517,2
192518,2
192519,2
192520,2
192521,2
192522,4
192523,4
192524,1
192525,0
192526,3
192527,2
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,3
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,0
192543,3
192544,4
192545,3
192546,4
192547,4
192548,3
192549,4
192550,4
192551,2
192552,2
192553,2
192554,2
192555,1
192556,1
192557,0
192558,1
192559,1
192560,0
192561,1
192562,1
192563,1
192564,1
192565,0
192566,2
192567,2
192568,1
192569,2
192570,1
192571,2
192572,1
192573,1
192574,1
192575,2
192576,1
192577,1
192578,1
192579,1
192580,4
192581,2
192582,1
192583,2
192584,2
192585,2
192586,2
192587,1
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,0
192604,0
192605,2
192606,2
192607,2
192608,1
192609,2
192610,1
192611,0
192612,0
192613,0
192614,0
192615,0
192616,4
192617,0
192618,0
192619,0
192620,0
192621,0
192622,0
192623,4
192624,3
192625,2
192626,4
192627,2
192628,1
192629,3
192630,4
192631,3
192632,4
192633,2
192634,2
192635,2
192636,1
192637,3
192638,2
192639,4
192640,2
192641,1
192642,2
192643,2
192644,4
192645,4
192646,1
192647,1
192648,1
192649,0
192650,1
192651,2
192652,1
192653,2
192654,2
192655,2
192656,2
192657,1
192658,1
192659,3
192660,0
192661,2
192662,1
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,3
192671,1
192672,1
192673,1
192674,1
192675,1
192676,2
192677,2
192678,2
192679,3
192680,4
192681,2
192682,2
192683,3
192684,1
192685,1
192686,2
192687,1
192688,1
192689,1
192690,1
192691,1
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,0
192704,2
192705,2
192706,2
192707,4
192708,4
192709,4
192710,3
192711,3
192712,2
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,4
192724,2
192725,2
192726,2
192727,0
192728,0
192729,1
192730,0
192731,0
192732,2
192733,1
192734,0
192735,0
192736,4
192737,4
192738,4
192739,4
192740,2
192741,2
192742,2
192743,2
192744,1
192745,4
192746,4
192747,2
192748,4
192749,3
192750,4
192751,4
192752,4
192753,4
192754,4
192755,2
192756,2
192757,4
192758,4
192759,4
192760,2
192761,2
192762,2
192763,2
192764,4
192765,4
192766,2
192767,2
192768,2
192769,2
192770,2
192771,2
192772,1
192773,1
192774,2
192775,2
192776,2
192777,4
192778,4
192779,2
192780,4
192781,4
192782,4
192783,4
192784,4
192785,4
192786,4
192787,2
192788,4
192789,2
192790,4
192791,3
192792,3
192793,3
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,2
192803,1
192804,1
192805,2
192806,1
192807,1
192808,3
192809,3
192810,3
192811,3
192812,1
192813,1
192814,1
192815,1
192816,2
192817,1
192818,1
192819,0
192820,1
192821,1
192822,1
192823,1
192824,1
192825,2
192826,2
192827,0
192828,0
192829,2
192830,1
192831,1
192832,2
192833,1
192834,1
192835,3
192836,3
192837,3
192838,2
192839,3
192840,4
192841,2
192842,3
192843,0
192844,0
192845,0
192846,2
192847,2
192848,1
192849,3
192850,3
192851,2
192852,0
192853,0
192854,0
192855,0
192856,1
192857,0
192858,0
192859,1
192860,1
192861,1
192862,2
192863,2
192864,1
192865,1
192866,1
192867,1
192868,2
192869,4
192870,3
192871,4
192872,3
192873,3
192874,3
192875,4
192876,3
192877,2
192878,4
192879,2
192880,2
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,3
192888,3
192889,3
192890,2
192891,2
192892,1
192893,2
192894,2
192895,3
192896,2
192897,3
192898,2
192899,0
192900,1
192901,0
192902,0
192903,2
192904,2
192905,2
192906,1
192907,1
192908,2
192909,0
192910,0
192911,2
192912,2
192913,0
192914,2
192915,0
192916,0
192917,0
192918,0
192919,4
192920,4
192921,4
192922,3
192923,3
192924,0
192925,2
192926,2
192927,2
192928,2
192929,2
192930,0
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,1
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,3
192954,2
192955,2
192956,2
192957,3
192958,3
192959,3
192960,3
192961,1
192962,3
192963,0
192964,0
192965,2
192966,1
192967,1
192968,1
192969,1
192970,1
192971,2
192972,1
192973,0
192974,0
192975,1
192976,1
192977,2
192978,2
192979,0
192980,0
192981,2
192982,2
192983,2
192984,2
192985,3
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,0
192993,0
192994,0
192995,0
192996,0
192997,1
192998,1
192999,1
193000,0
193001,0
193002,1
193003,1
193004,0
193005,2
193006,2
193007,0
193008,0
193009,0
193010,2
193011,2
193012,0
193013,0
193014,0
193015,0
193016,2
193017,2
193018,2
193019,2
193020,2
193021,3
193022,3
193023,2
193024,2
193025,1
193026,2
193027,3
193028,3
193029,4
193030,4
193031,4
193032,2
193033,2
193034,4
193035,4
193036,4
193037,2
193038,2
193039,3
193040,3
193041,3
193042,2
193043,2
193044,0
193045,0
193046,2
193047,1
193048,1
193049,2
193050,0
193051,0
193052,1
193053,1
193054,4
193055,4
193056,4
193057,3
193058,0
193059,1
193060,1
193061,2
193062,2
193063,1
193064,1
193065,1
193066,2
193067,0
193068,0
193069,0
193070,0
193071,2
193072,0
193073,0
193074,0
193075,1
193076,0
193077,1
193078,1
193079,1
193080,4
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,3
193089,3
193090,2
193091,3
193092,3
193093,2
193094,2
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,4
193114,2
193115,2
193116,2
193117,1
193118,4
193119,2
193120,2
193121,4
193122,4
193123,2
193124,2
193125,4
193126,4
193127,0
193128,1
193129,4
193130,3
193131,3
193132,2
193133,3
193134,3
193135,4
193136,4
193137,3
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,4
193145,4
193146,4
193147,2
193148,2
193149,2
193150,2
193151,2
193152,2
193153,2
193154,0
193155,1
193156,1
193157,1
193158,2
193159,2
193160,2
193161,2
193162,2
193163,3
193164,1
193165,3
193166,3
193167,3
193168,3
193169,1
193170,3
193171,4
193172,1
193173,1
193174,1
193175,1
193176,1
193177,1
193178,0
193179,1
193180,4
193181,2
193182,2
193183,1
193184,1
193185,1
193186,0
193187,2
193188,2
193189,2
193190,2
193191,1
193192,3
193193,3
193194,4
193195,4
193196,4
193197,2
193198,4
193199,2
193200,1
193201,3
193202,2
193203,3
193204,3
193205,4
193206,4
193207,3
193208,3
193209,3
193210,2
193211,2
193212,2
193213,2
193214,2
193215,3
193216,3
193217,3
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,0
193226,0
193227,2
193228,0
193229,0
193230,0
193231,4
193232,4
193233,4
193234,4
193235,2
193236,1
193237,2
193238,2
193239,0
193240,1
193241,0
193242,0
193243,0
193244,0
193245,0
193246,0
193247,2
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,1
193261,0
193262,0
193263,0
193264,2
193265,2
193266,0
193267,0
193268,2
193269,2
193270,2
193271,2
193272,0
193273,0
193274,0
193275,1
193276,0
193277,0
193278,0
193279,0
193280,0
193281,0
193282,1
193283,0
193284,0
193285,1
193286,0
193287,3
193288,3
193289,4
193290,3
193291,2
193292,2
193293,4
193294,3
193295,1
193296,1
193297,1
193298,2
193299,4
193300,3
193301,2
193302,2
193303,2
193304,2
193305,4
193306,4
193307,4
193308,4
193309,4
193310,4
193311,4
193312,4
193313,4
193314,2
193315,4
193316,2
193317,2
193318,4
193319,4
193320,2
193321,4
193322,4
193323,4
193324,4
193325,4
193326,2
193327,2
193328,4
193329,4
193330,4
193331,4
193332,4
193333,3
193334,4
193335,4
193336,4
193337,4
193338,2
193339,4
193340,4
193341,4
193342,4
193343,4
193344,4
193345,2
193346,4
193347,4
193348,2
193349,2
193350,3
193351,3
193352,2
193353,3
193354,3
193355,3
193356,3
193357,4
193358,2
193359,3
193360,4
193361,4
193362,4
193363,4
193364,4
193365,4
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,3
193373,3
193374,2
193375,2
193376,2
193377,3
193378,2
193379,2
193380,2
193381,3
193382,2
193383,2
193384,2
193385,2
193386,2
193387,2
193388,2
193389,2
193390,2
193391,2
193392,2
193393,2
193394,2
193395,2
193396,1
193397,1
193398,3
193399,4
193400,4
193401,2
193402,4
193403,4
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,1
193411,4
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,2
193419,1
193420,2
193421,1
193422,2
193423,3
193424,4
193425,4
193426,4
193427,1
193428,2
193429,1
193430,1
193431,1
193432,0
193433,2
193434,2
193435,0
193436,0
193437,0
193438,1
193439,0
193440,0
193441,4
193442,4
193443,1
193444,1
193445,2
193446,2
193447,1
193448,1
193449,3
193450,1
193451,0
193452,1
193453,3
193454,0
193455,0
193456,0
193457,0
193458,0
193459,2
193460,0
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,0
193468,1
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,0
193476,0
193477,1
193478,2
193479,2
193480,2
193481,2
193482,0
193483,3
193484,2
193485,2
193486,2
193487,2
193488,2
193489,2
193490,2
193491,2
193492,2
193493,4
193494,4
193495,4
193496,0
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,1
193509,0
193510,0
193511,1
193512,0
193513,1
193514,1
193515,2
193516,1
193517,1
193518,0
193519,0
193520,1
193521,1
193522,1
193523,0
193524,0
193525,1
193526,1
193527,2
193528,2
193529,2
193530,2
193531,1
193532,2
193533,2
193534,2
193535,1
193536,0
193537,1
193538,1
193539,1
193540,2
193541,2
193542,2
193543,2
193544,0
193545,0
193546,1
193547,2
193548,1
193549,1
193550,1
193551,1
193552,2
193553,2
193554,2
193555,4
193556,4
193557,4
193558,2
193559,2
193560,2
193561,2
193562,2
193563,4
193564,0
193565,0
193566,3
193567,3
193568,1
193569,1
193570,1
193571,1
193572,4
193573,4
193574,4
193575,4
193576,2
193577,2
193578,2
193579,2
193580,2
193581,4
193582,1
193583,2
193584,4
193585,4
193586,4
193587,4
193588,4
193589,4
193590,4
193591,4
193592,3
193593,0
193594,0
193595,1
193596,1
193597,1
193598,1
193599,3
193600,4
193601,2
193602,2
193603,2
193604,2
193605,0
193606,0
193607,0
193608,1
193609,0
193610,0
193611,0
193612,1
193613,0
193614,1
193615,2
193616,0
193617,2
193618,2
193619,2
193620,1
193621,1
193622,1
193623,1
193624,1
193625,4
193626,2
193627,1
193628,1
193629,1
193630,1
193631,1
193632,1
193633,2
193634,1
193635,4
193636,3
193637,0
193638,0
193639,2
193640,2
193641,0
193642,0
193643,0
193644,0
193645,0
193646,0
193647,2
193648,1
193649,2
193650,2
193651,2
193652,2
193653,0
193654,0
193655,0
193656,0
193657,0
193658,1
193659,0
193660,0
193661,0
193662,0
193663,2
193664,0
193665,0
193666,3
193667,2
193668,2
193669,4
193670,3
193671,3
193672,3
193673,4
193674,3
193675,2
193676,2
193677,0
193678,0
193679,0
193680,0
193681,0
193682,2
193683,2
193684,0
193685,0
193686,0
193687,0
193688,0
193689,0
193690,1
193691,0
193692,0
193693,2
193694,0
193695,1
193696,2
193697,2
193698,2
193699,2
193700,2
193701,0
193702,1
193703,0
193704,0
193705,1
193706,0
193707,0
193708,1
193709,2
193710,0
193711,0
193712,0
193713,0
193714,0
193715,0
193716,2
193717,0
193718,0
193719,0
193720,1
193721,2
193722,3
193723,2
193724,2
193725,2
193726,1
193727,1
193728,1
193729,4
193730,4
193731,0
193732,0
193733,0
193734,2
193735,3
193736,1
193737,1
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,2
193747,3
193748,2
193749,3
193750,3
193751,3
193752,2
193753,2
193754,3
193755,3
193756,3
193757,2
193758,3
193759,4
193760,2
193761,2
193762,2
193763,2
193764,2
193765,2
193766,0
193767,2
193768,1
193769,1
193770,4
193771,4
193772,4
193773,2
193774,4
193775,0
193776,0
193777,0
193778,0
193779,0
193780,0
193781,0
193782,0
193783,0
193784,0
193785,0
193786,0
193787,0
193788,0
193789,0
193790,0
193791,3
193792,3
193793,3
193794,1
193795,1
193796,1
193797,2
193798,2
193799,1
193800,1
193801,1
193802,1
193803,2
193804,3
193805,2
193806,2
193807,2
193808,1
193809,2
193810,2
193811,3
193812,2
193813,3
193814,1
193815,2
193816,1
193817,4
193818,3
193819,0
193820,3
193821,1
193822,1
193823,2
193824,3
193825,3
193826,4
193827,4
193828,4
193829,4
193830,2
193831,2
193832,4
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,1
193844,4
193845,4
193846,0
193847,0
193848,4
193849,2
193850,2
193851,2
193852,1
193853,2
193854,2
193855,2
193856,2
193857,3
193858,4
193859,4
193860,1
193861,1
193862,1
193863,2
193864,1
193865,1
193866,1
193867,2
193868,4
193869,4
193870,2
193871,2
193872,2
193873,2
193874,4
193875,2
193876,1
193877,2
193878,0
193879,3
193880,4
193881,2
193882,4
193883,2
193884,2
193885,2
193886,2
193887,4
193888,3
193889,3
193890,4
193891,3
193892,3
193893,2
193894,3
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,3
193902,3
193903,3
193904,4
193905,1
193906,1
193907,1
193908,3
193909,3
193910,2
193911,1
193912,0
193913,0
193914,1
193915,1
193916,1
193917,1
193918,1
193919,1
193920,4
193921,2
193922,2
193923,2
193924,4
193925,4
193926,2
193927,4
193928,2
193929,2
193930,2
193931,4
193932,4
193933,4
193934,2
193935,2
193936,2
193937,2
193938,2
193939,4
193940,3
193941,3
193942,4
193943,3
193944,3
193945,3
193946,3
193947,3
193948,3
193949,1
193950,3
193951,2
193952,3
193953,2
193954,2
193955,2
193956,2
193957,4
